證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"4807","日成-KY","3000","58250","19.40","19.45","19.40","19.45","0.0000","3"
"4904","遠傳","5663294","386431632","68.20","68.60","67.70","67.90","-0.6000","2980"
"4906","正文","1332420","36631962","27.60","27.80","27.15","27.20","-0.2500","783"
"4912","聯德控股-KY","235031","17085834","69.00","74.60","69.00","71.60","1.7000","202"
"4915","致伸","2124833","126507566","60.00","60.40","59.00","59.00","-1.1000","1305"
"4916","事欣科","143184","3182732","22.30","22.60","21.95","22.05","-0.2000","127"
"4919","新唐","7106307","719089931","101.50","103.00","99.80","99.80","-0.7000","4200"
"4927","泰鼎-KY","5775214","303594220","52.60","53.90","51.50","51.60","0.1000","3511"
"4930","燦星網","32947","787440","24.00","24.05","23.80","23.80","0.0000","33"
"4934","太極","316162","7641016","24.05","24.45","24.00","24.25","0.2500","232"
"4935","茂林-KY","96560","4789014","50.50","50.50","49.15","49.70","0.3000","99"
"4938","和碩","5290967","300744316","56.20","57.40","55.90","56.70","0.1000","2376"
"4942","嘉彰","101138","3421424","34.00","34.05","33.70","33.85","0.0000","96"
"4943","康控-KY","142205","1438755","9.99","10.20","9.99","10.05","-0.0500","100"
"4952","凌通","214209","9763630","45.55","46.20","44.85","44.85","-1.0500","267"
"4956","光鋐","105008","1490614","14.20","14.30","14.10","14.15","0.0000","75"
"4958","臻鼎-KY","5266435","568324294","111.00","111.00","106.00","107.00","-3.0000","2721"
"4960","誠美材","1293699","12560417","9.76","9.88","9.60","9.61","-0.1500","432"
"4961","天鈺","9750466","1086263845","111.50","113.00","109.50","112.00","0.5000","6714"
"4967","十銓","449873","14014606","30.90","32.40","30.50","31.45","0.8000","504"
"4968","立積","1220876","120048764","97.00","99.70","97.00","97.70","1.2000","1295"
"4976","佳凌","223042","7782137","35.00","35.55","34.55","34.80","-0.1500","197"
"4977","眾達-KY","3661616","393351717","105.50","112.00","103.50","104.00","0.5000","2339"
"4989","榮科","91209","2114966","23.20","23.80","22.80","22.80","-0.2000","97"
"4994","傳奇","70140","2700724","38.90","38.95","38.00","38.50","0.0000","56"
"4999","鑫禾","19385","679171","35.20","35.20","34.85","34.95","-0.3500","27"
"5007","三星","22145","1163327","52.50","52.80","52.40","52.40","-0.1000","18"
"5203","訊連","94222","8110724","85.40","87.10","85.20","85.80","-0.3000","81"
"5215","科嘉-KY","5195910","267286269","48.50","53.20","48.20","53.20","4.7000","3849"
"5222","全訊","176051","20999764","119.00","120.50","117.50","119.50","1.0000","156"
"5225","東科-KY","2248927","74405514","31.95","34.10","31.95","33.80","2.0500","1410"
"5234","達興材料","216475","13489385","64.60","64.60","60.80","61.10","-1.9000","235"
"5243","乙盛-KY","4835911","299665294","62.80","63.40","61.00","61.00","-2.0000","3294"
"5244","弘凱","46025","1017555","22.10","22.35","22.00","22.35","-0.1500","41"
"5258","虹堡","11213782","687172785","62.20","62.80","58.90","58.90","-2.2000","6227"
"5269","祥碩","1033379","650647823","615.00","648.00","615.00","616.00","-6.0000","1081"
"5283","禾聯碩","7606","772791","102.00","102.00","101.50","101.50","-0.5000","21"
"5284","jpp-KY","148337","7135316","48.30","48.60","47.65","47.80","-0.1000","150"
"5285","界霖","400370","25238700","65.00","65.10","61.70","61.70","-3.0000","362"
"5288","豐祥-KY","120453","21047502","175.00","177.00","172.00","172.00","-3.0000","93"
"5306","桂盟","96239","13716189","141.50","143.50","141.50","143.00","0.0000","168"
"5388","中磊","4914765","400892966","82.60","83.50","80.10","80.20","-2.7000","3771"
"5434","崇越","333086","49947947","149.00","150.50","149.00","150.00","1.0000","343"
"5469","瀚宇博","326349","9423232","28.75","29.10","28.70","28.75","0.0000","228"
"5471","松翰","291378","13709256","47.15","47.55","46.55","46.55","-0.3000","335"
"5484","慧友","7141","90790","12.70","12.75","12.70","12.70","0.0000","8"
"5515","建國","59538","661380","11.05","11.15","11.00","11.10","0.1000","40"
"5519","隆大","144878","2998784","20.80","20.85","20.65","20.65","-0.1500","111"
"5521","工信","391398","2517341","6.44","6.47","6.40","6.40","-0.0500","302"
"5522","遠雄","1879231","103603411","52.60","56.30","52.60","55.80","3.3000","1148"
"5525","順天","66437","1610855","24.25","24.40","24.15","24.25","-0.0500","40"
"5531","鄉林","171100","1572413","9.19","9.28","9.13","9.14","-0.0900","92"
"5533","皇鼎","168252","2818543","16.70","16.95","16.50","16.55","-0.1500","98"
"5534","長虹","190914","13686937","71.30","72.10","71.20","71.90","0.0000","175"
"5538","東明-KY","5050","223771","44.10","44.45","44.10","44.45","-0.2000","7"
"5546","永固-KY","17131","838373","49.00","49.35","48.80","48.80","-0.6500","34"
"5607","遠雄港","1095099","63838086","56.40","59.20","56.40","58.80","2.4000","719"
"5608","四維航","2165976","54083659","24.90","25.20","24.70","24.85","0.1000","1401"
"5706","鳳凰","1447745","70362179","48.85","49.95","47.60","47.60","-1.2000","1083"
"5871","中租-KY","2698824","469670248","175.50","177.50","171.50","172.00","-3.0000","2996"
"5871A","中租-KY甲特","85507","8218337","96.30","96.30","96.00","96.00","-0.3000","57"
"5876","上海商銀","5889985","276737703","47.10","47.40","46.70","46.70","-0.7500","2660"
"5880","合庫金","15001478","363190728","24.40","24.50","24.00","24.05","-0.3500","7865"
"5906","台南-KY","42000","1221650","29.10","29.80","28.60","29.80","0.7500","21"
"5907","大洋-KY","16051","221603","13.80","13.85","13.80","13.80","0.0000","15"
"6005","群益證","1560274","15807554","10.10","10.25","10.05","10.05","-0.0500","599"
"6024","群益期","81190","2811736","34.60","34.80","34.40","34.75","-0.0500","174"
"6108","競國","22006","352848","16.00","16.10","15.95","16.10","-0.1000","20"
"6112","邁達特","29750","932916","31.40","31.55","31.20","31.30","-0.0500","40"
"6115","鎰勝","127285","5199224","40.80","41.10","40.70","40.90","0.1000","87"
"6116","彩晶","14188740","173433099","12.10","12.30","12.00","12.30","0.1000","4265"
"6117","迎廣","117915","1535324","13.30","13.30","12.85","12.85","-0.3500","389"
"6120","達運","552822","5035472","9.16","9.19","9.04","9.07","-0.0800","375"
"6128","上福","53033","1454390","27.70","27.70","27.20","27.35","-0.2000","39"
"6133","金橋","3730874","76807944","20.45","21.00","20.25","20.30","-0.2500","1802"
"6136","富爾特","45527","799670","17.60","17.75","17.55","17.65","0.0500","42"
"6139","亞翔","228761","6637918","28.95","29.20","28.80","28.90","-0.1000","160"
"6141","柏承","239960","4454661","19.20","19.20","18.05","18.40","0.4500","153"
"6142","友勁","584468","5324542","9.10","9.23","9.01","9.07","0.0100","208"
"6152","百一","403389","3918972","9.78","9.95","9.52","9.95","0.2500","158"
"6153","嘉聯益","7319606","181881212","24.90","25.45","24.45","24.50","-0.4000","2970"
"6155","鈞寶","28300","584880","20.85","20.85","20.55","20.70","-0.1000","26"
"6164","華興","173672","1649496","9.47","9.59","9.42","9.49","0.0600","118"
"6165","浪凡","43000","1071050","25.30","25.30","24.80","24.85","0.0000","27"
"6166","凌華","44000","2198000","50.00","50.20","49.75","49.80","-0.4000","39"
"6168","宏齊","184262","2939182","16.05","16.10","15.80","15.85","0.0000","136"
"6176","瑞儀","2143264","212361895","98.60","99.80","98.30","98.50","0.0000","1614"
"6177","達麗","203062","5438160","26.55","26.90","26.55","26.70","0.1500","126"
"6183","關貿","65567","3943153","60.90","61.70","59.60","59.90","-1.0000","92"
"6184","大豐電","8896","425553","47.90","48.00","47.65","47.75","-0.2000","14"
"6189","豐藝","84420","3012680","35.80","35.90","35.55","35.55","-0.1000","106"
"6191","精成科","750284","19140040","25.55","25.75","25.25","25.30","-0.3500","444"
"6192","巨路","130827","8799040","66.00","68.70","66.00","66.60","0.6000","137"
"6196","帆宣","408747","41255832","101.50","103.00","99.80","99.80","-0.2000","353"
"6197","佳必琪","162266","5846841","36.30","36.50","35.70","35.70","-0.8000","136"
"6201","亞弘電","10235","397750","38.85","39.00","38.80","38.80","-0.1500","20"
"6202","盛群","2191738","149730516","67.40","69.40","66.60","68.30","2.3000","2161"
"6205","詮欣","11916179","1030300690","85.60","87.80","84.20","87.00","2.1000","8161"
"6206","飛捷","425913","27120957","64.20","64.50","63.10","63.10","-0.7000","361"
"6209","今國光","192292","4396596","23.15","23.20","22.55","22.60","-0.2000","140"
"6213","聯茂","1135951","63705664","56.10","57.00","55.70","55.70","-0.1000","725"
"6214","精誠","864102","58149669","67.30","68.20","66.90","67.00","-1.0000","413"
"6215","和椿","75749","1473409","19.45","19.70","19.30","19.45","0.0000","83"
"6216","居易","143963","3579227","25.00","25.20","24.60","24.60","-0.4000","129"
"6224","聚鼎","84162","4565623","54.90","55.00","53.60","53.60","-1.0000","183"
"6225","天瀚","62143","471260","7.00","7.46","6.97","6.97","-0.2600","67"
"6226","光鼎","282255","2830668","10.05","10.15","9.90","9.93","-0.0700","156"
"6230","尼得科超眾","28222","2997109","107.50","107.50","104.00","105.50","0.0000","41"
"6235","華孚","4078856","131444332","31.90","32.90","31.65","31.85","0.2500","2447"
"6239","力成","3820442","272599767","71.70","72.00","71.00","71.00","-0.8000","2312"
"6243","迅杰","211046","5270553","24.50","25.50","24.45","24.80","0.3500","160"
"6257","矽格","1805062","83471938","46.30","46.75","45.80","46.10","-0.4000","1910"
"6269","台郡","787417","71302243","90.10","91.70","89.60","90.40","-0.1000","832"
"6271","同欣電","2062546","335514338","160.00","166.00","159.50","160.50","1.0000","1734"
"6277","宏正","15710","1192857","76.20","76.20","75.60","76.00","0.3000","20"
"6278","台表科","1076701","87316620","81.10","82.00","80.30","80.30","-0.6000","1095"
"6281","全國電","12581","1011143","80.30","80.60","80.10","80.60","0.0000","33"
"6282","康舒","2117770","59636392","28.40","28.65","27.80","27.85","-0.4000","1342"
"6283","淳安","127519","3889923","30.70","30.85","30.15","30.15","-0.3500","99"
"6285","啟碁","3430574","290256065","84.90","85.70","83.80","84.00","-0.7000","2720"
"6288","聯嘉","187000","3876450","20.70","21.10","20.25","20.55","-0.2500","148"
"6405","悅城","5208","96626","18.50","18.65","18.50","18.55","-0.1000","9"
"6409","旭隼","181993","244344095","1340.00","1365.00","1320.00","1340.00","5.0000","214"
"6412","群電","267300","18362305","67.20","69.20","67.20","68.60","0.6000","264"
"6414","樺漢","379214","71300224","190.00","190.00","186.50","186.50","-2.5000","399"
"6415","矽力*-KY","1398648","587107045","418.00","426.00","414.50","419.00","-3.0000","1218"
"6416","瑞祺電通","59113","4802459","81.40","82.20","80.60","80.60","-0.8000","61"
"6426","統新","53012","3329553","63.00","63.50","62.30","62.80","-0.3000","50"
"6431","光麗-KY","54000","1086500","20.20","20.55","19.75","20.15","0.1500","43"
"6438","迅得","530614","42354084","80.50","81.50","79.10","79.40","-1.0000","511"
"6442","光聖","723586","30076948","40.50","42.55","40.50","40.85","0.1000","516"
"6443","元晶","16997392","599013752","35.05","35.65","34.80","35.20","0.1500","7649"
"6449","鈺邦","12003","482474","40.20","40.25","40.10","40.20","0.0000","13"
"6451","訊芯-KY","99080","8338563","84.80","85.00","83.60","84.00","-0.3000","76"
"6456","GIS-KY","4384138","368982021","83.20","84.80","83.00","83.90","1.2000","3384"
"6464","台數科","88061","8183315","92.50","93.60","92.30","92.80","-0.2000","40"
"6477","安集","2773729","122159091","43.25","44.70","43.25","43.80","0.4000","2024"
"6491","晶碩","368748","113292398","312.00","315.50","303.00","305.00","-7.0000","483"
"6504","南六","8490","620689","73.40","73.50","72.40","73.00","-0.3000","69"
"6505","台塑化","3283945","257696876","78.40","79.60","77.60","77.90","-1.5000","2512"
"6515","穎崴","196608","69777390","356.00","362.00","348.00","350.00","-7.0000","219"
"6525","捷敏-KY","79226","4940738","63.30","63.50","61.60","61.90","-1.0000","93"
"6531","愛普*","1939958","294373384","152.00","156.00","148.50","148.50","-4.0000","1703"
"6533","晶心科","7902302","2729043639","350.00","359.00","338.50","339.00","-11.0000","7001"
"6541","泰福-KY","261522","11645817","44.85","45.20","43.95","44.00","-0.9500","218"
"6550","北極星藥業-KY","2368539","232388484","98.00","99.90","96.50","96.70","-2.3000","2239"
"6552","易華電","49649","1426229","28.50","28.95","28.50","28.75","0.2500","60"
"6558","興能高","79221","1366416","17.30","17.35","17.10","17.30","0.0500","84"
"6573","虹揚-KY","29500","382800","13.00","13.05","12.85","12.85","-0.1500","12"
"6579","研揚","53006","3934544","76.50","76.50","73.30","73.60","0.3000","55"
"6581","鋼聯","117555","10616251","89.20","91.00","89.20","89.70","0.0000","59"
"6582","申豐","134284","7077420","52.80","53.50","52.00","52.00","-0.8000","135"
"6585","鼎基","102500","5085495","49.70","50.80","48.60","48.60","-0.9000","91"
"6591","動力-KY","83627","3242047","38.40","39.25","38.40","38.45","0.0500","86"
"6592","和潤企業","283254","27639051","97.80","98.30","97.10","97.20","-1.2000","410"
"6592A","和潤企業甲特","20217","1917126","94.90","94.90","94.80","94.80","-0.1000","24"
"6598","ABC-KY","190563","4903528","25.70","26.25","25.40","25.55","-0.3500","142"
"6605","帝寶","404998","27851914","69.20","69.80","67.80","68.10","-1.2000","386"
"6625","必應","50237","1528337","30.75","30.75","30.00","30.55","-0.3000","39"
"6641","基士德-KY","10253","523896","51.10","51.50","50.90","51.50","-0.3000","19"
"6655","科定","14034","1760436","126.50","126.50","124.00","125.00","-1.5000","14"
"6666","羅麗芬-KY","418914","31909286","76.30","78.20","73.90","73.90","-2.4000","409"
"6668","中揚光","77220","2672414","35.00","35.05","34.25","34.80","0.0500","70"
"6669","緯穎","1036057","696836467","678.00","688.00","663.00","672.00","-6.0000","1034"
"6670","復盛應用","455926","84892732","183.50","187.50","183.50","187.50","2.5000","398"
"6671","三能-KY","7000","266550","38.55","38.60","37.70","38.60","0.1000","5"
"6672","騰輝電子-KY","88336","5365471","60.60","61.40","60.20","60.40","-0.3000","113"
"6674","鋐寶科技","12000","268300","22.70","22.70","22.20","22.30","-0.1000","12"
"6689","伊雲谷","47876","5207199","106.50","110.50","106.50","108.50","0.0000","54"
"6691","洋基工程","24208","3854650","159.50","160.50","158.00","159.50","0.5000","30"
"6698","旭暉應材","27069","744387","27.40","27.90","27.25","27.40","0.0000","29"
"6706","惠特","393933","32230639","81.00","82.90","80.70","81.00","-0.5000","459"
"6715","嘉基","209360","25880640","129.00","129.00","121.00","123.50","-4.5000","157"
"6719","力智","1616272","397469034","244.00","251.50","241.50","241.50","-5.0000","1561"
"6743","安普新","66607","2045231","30.30","31.15","30.30","30.60","0.2000","60"
"6754","匯僑設計","36218","1625382","44.95","44.95","44.65","44.85","-0.0500","31"
"6756","威鋒電子","244126","41798802","171.50","174.00","169.00","170.00","-2.0000","258"
"6768","志強-KY","1024332","80784434","76.60","80.40","76.60","78.10","1.5000","827"
"6770","力積電","14074373","422805029","30.00","30.30","29.80","29.90","0.0000","6374"
"6776","展碁國際","22385","811877","36.25","36.35","36.20","36.30","-0.1500","33"
"6781","AES-KY","1322699","834099805","621.00","640.00","617.00","631.00","10.0000","1354"
"6789","采鈺","1382200","249819896","179.50","185.50","176.50","176.50","-2.0000","1349"
"6790","永豐實","53435","1852535","34.70","34.75","34.60","34.65","-0.0500","79"
"6792","詠業","82659","5596618","68.90","68.90","66.30","67.20","-1.0000","102"
"6796","晉弘","84722","6543467","78.20","79.50","75.70","75.80","-2.4000","126"
"6799","來頡","203814","19613853","95.00","98.00","93.60","94.30","-1.6000","215"
"6806","森崴能源","767278","48687209","63.30","64.60","62.50","62.80","0.5000","673"
"6807","峰源-KY","40","1000","","","","","0.0000","4"
"6830","汎銓","66692","6099159","92.30","93.50","90.30","91.10","-1.4000","79"
"6834","天二科技","37000","847950","22.90","23.00","22.85","22.90","0.0000","30"
"6854","錼創科技-KY創","28000","2267700","81.80","82.00","79.70","81.70","-0.1000","25"
"8011","台通","214776","3066745","14.40","14.45","14.10","14.15","-0.0500","190"
"8016","矽創","1468633","261104692","178.50","181.00","175.00","176.50","-3.5000","3398"
"8021","尖點","209869","5330223","25.45","25.65","25.15","25.25","-0.1000","143"
"8028","昇陽半導體","13784819","705539833","50.70","51.80","50.40","51.60","1.7000","7814"
"8033","雷虎","1238157","21802796","17.60","17.95","17.35","17.40","-0.4500","561"
"8039","台虹","93825","3669916","39.50","39.50","38.90","39.20","-0.1000","118"
"8046","南電","23000596","4751427476","200.00","211.50","199.50","205.00","4.0000","17940"
"8070","長華*","271870","8346759","30.55","30.90","30.55","30.60","-0.1000","275"
"8072","陞泰","236387","5504741","22.70","23.95","22.65","23.40","0.7500","214"
"8081","致新","398551","50652010","125.50","129.00","125.00","126.00","0.5000","425"
"8101","華冠","51077","302814","5.97","5.97","5.93","5.94","-0.0600","34"
"8103","瀚荃","109123","3257938","29.90","30.20","29.65","29.70","-0.3500","77"
"8104","錸寶","152578","4998979","32.65","33.05","32.30","32.45","-0.2000","135"
"8105","凌巨","1443754","16702603","11.45","11.75","11.45","11.50","0.1000","572"
"8110","華東","406177","4519844","11.10","11.25","11.00","11.05","-0.1500","243"
"8112","至上","573700","19211122","33.50","33.70","33.30","33.40","-0.2000","528"
"8112A","至上甲特","1531","63701","41.70","41.70","41.70","41.70","0.0000","10"
"8114","振樺電","1043840","121990859","117.50","119.50","115.00","115.00","-2.5000","770"
"8131","福懋科","270000","9761550","35.95","36.30","35.95","36.15","0.1500","194"
"8150","南茂","12906849","415988219","31.00","32.85","30.70","32.30","1.3000","8776"
"8163","達方","276345","10564493","38.10","38.45","38.00","38.25","0.2500","267"
"8201","無敵","128002","1384021","10.90","10.95","10.65","10.75","0.0500","69"
"8210","勤誠","222031","14233244","64.80","65.50","63.20","63.50","-1.3000","193"
"8213","志超","507801","16851124","32.90","33.50","32.85","33.40","0.2000","376"
"8215","明基材","2144970","61135531","28.50","28.85","28.20","28.35","0.1000","1404"
"8222","寶一","1411535","26607918","19.05","19.40","18.50","18.50","-0.3000","936"
"8249","菱光","30154","642204","21.20","21.40","21.15","21.25","0.1500","52"
"8261","富鼎","2893855","291573509","102.00","103.00","98.70","98.70","-2.8000","2171"
"8271","宇瞻","1120898","46270748","41.00","42.20","40.30","40.50","0.0000","892"
"8341","日友","66757","9462024","142.00","143.50","140.00","140.50","-1.5000","334"
"8367","建新國際","31470","1020466","32.40","32.75","32.30","32.35","0.0500","27"
"8374","羅昇","28000","749850","27.30","27.30","25.95","26.50","-0.1000","18"
"8404","百和興業-KY","154849","4230548","26.90","28.20","26.90","27.20","-0.4500","126"
"8411","福貞-KY","94945","1209940","12.70","12.80","12.70","12.80","0.0500","173"
"8422","可寧衛","251926","42733408","170.00","171.00","168.50","171.00","2.0000","365"
"8429","金麗-KY","72900","696056","9.53","9.60","9.51","9.53","-0.0500","106"
"8438","昶昕","127482","3116046","23.15","25.40","23.15","24.10","1.0000","103"
"8442","威宏-KY","454205","36392528","80.90","80.90","79.10","80.40","0.6000","306"
"8443","阿瘦","43898","480424","11.00","11.00","10.90","10.95","0.0000","92"
"8454","富邦媒","413655","212072598","518.00","528.00","502.00","502.00","-13.0000","1714"
"8462","柏文","44005","4903290","110.00","115.00","110.00","111.00","2.0000","82"
"8463","潤泰材","44357","825748","18.50","18.80","18.50","18.55","0.0000","44"
"8464","億豐","472303","119611381","244.00","256.50","244.00","253.00","5.0000","514"
"8466","美吉吉-KY","38999","1586709","40.10","41.30","40.10","41.10","0.6500","33"
"8467","波力-KY","96070","5060875","51.90","53.50","51.90","52.80","1.1000","77"
"8473","山林水","16172","467128","29.10","29.10","28.80","28.90","-0.4000","21"
"8478","東哥遊艇","3455318","897056013","259.50","263.50","256.50","260.00","0.5000","3398"
"8480","泰昇-KY","10090","850578","84.40","84.40","84.20","84.20","-0.1000","12"
"8481","政伸","9025","497955","54.60","55.60","54.60","55.30","-0.5000","10"
"8482","商億-KY","10000","691400","69.00","69.20","69.00","69.20","0.5000","10"
"8488","吉源-KY","19000","303600","16.00","16.00","15.85","15.85","-0.1000","6"
"8499","鼎炫-KY","8012","817727","102.00","102.50","102.00","102.00","0.0000","9"
"8926","台汽電","593350","17654739","29.95","29.95","29.50","29.50","-0.4500","545"
"8940","新天地","159656","2512447","15.60","16.15","15.35","15.40","-0.2000","140"
"8996","高力","11230323","1361262697","123.00","123.50","118.50","118.50","-3.5000","6444"
"9103","美德醫療-DR","479140","2922753","6.10","6.10","6.10","6.10","0.5500","212"
"910322","康師傅-DR","","","","","","","0.0000",""
"9105","泰金寶-DR","4816386","18475300","3.86","3.90","3.81","3.81","-0.0500","8035"
"910861","神州-DR","54000","366310","6.77","6.82","6.71","6.71","0.0500","11"
"9110","越南控-DR","54000","165530","3.10","3.10","3.05","3.05","0.0400","37"
"911608","明輝-DR","180000","458790","2.56","2.58","2.53","2.56","0.0000","52"
"911622","泰聚亨-DR","2000","9660","4.83","4.83","4.83","4.83","0.0000","2"
"911868","同方友友-DR","222000","261330","1.18","1.18","1.16","1.18","0.0100","45"
"912000","晨訊科-DR","1905105","4547522","2.33","2.45","2.32","2.35","0.0800","335"
"9136","巨騰-DR","57000","366650","6.44","6.47","6.41","6.45","0.0100","35"
"9802","鈺齊-KY","5229244","845414571","158.50","165.00","157.50","160.50","1.0000","3238"
"9902","台火","192353","1972217","10.25","10.30","10.20","10.25","0.0500","27"
"9904","寶成","5319143","148856432","28.05","28.30","27.80","27.95","-0.1000","1823"
"9905","大華","16429","401156","24.35","24.50","24.35","24.45","0.1000","16"
"9906","欣巴巴","10000","455800","45.90","45.90","44.55","44.55","-1.5500","8"
"9907","統一實","3773673","66288925","17.35","17.75","17.35","17.55","0.2000","1523"
"9908","大台北","100054","2995654","30.10","30.10","29.80","29.90","-0.2000","129"
"9910","豐泰","1049600","170310196","161.00","165.00","161.00","161.00","0.5000","802"
"9911","櫻花","109292","6829118","62.50","62.80","62.10","62.20","-0.4000","162"
"9912","偉聯","73966","679411","9.25","9.26","9.11","9.11","0.0300","66"
"9914","美利達","457260","82551535","180.00","183.50","179.00","180.00","-1.5000","403"
"9917","中保科","299225","28593027","96.00","97.00","95.00","95.00","-1.0000","453"
"9918","欣天然","17328","724088","41.90","41.90","41.65","41.65","-0.6000","96"
"9919","康那香","4019492","60924855","15.20","15.30","14.95","15.25","0.1000","667"
"9921","巨大","633093","134719394","214.00","216.00","210.50","210.50","-6.5000","979"
"9924","福興","122340","4946907","40.25","40.60","40.10","40.55","0.3500","117"
"9925","新保","148649","5743185","38.60","38.75","38.50","38.65","0.0500","135"
"9926","新海","5132","261017","51.00","51.00","50.30","50.30","-0.6000","14"
"9927","泰銘","53690","1849987","34.30","34.65","34.25","34.25","-0.2000","86"
"9928","中視","327073","5846298","17.70","18.70","17.50","17.50","-1.0500","235"
"9929","秋雨","1457143","13388697","8.86","9.59","8.62","9.57","0.8500","381"
"9930","中聯資源","78242","3493383","44.70","44.70","44.60","44.70","0.1500","63"
"9931","欣高","","","","","","","0.0000",""
"9933","中鼎","2851098","130842443","44.90","46.20","44.90","46.20","1.0000","1971"
"9934","成霖","559943","6789988","12.00","12.30","11.90","12.30","0.2000","142"
"9935","慶豐富","83001","1390268","16.80","17.00","16.65","16.75","0.0000","57"
"9937","全國","53375","2656449","49.60","49.95","49.60","49.80","0.4000","48"
"9938","百和","858213","44799127","51.90","52.70","51.50","51.80","0.1000","645"
"9939","宏全","1357264","107431481","79.50","80.10","78.60","79.10","-0.4000","1003"
"9940","信義","204621","5855595","28.70","28.85","28.50","28.50","-0.3000","178"
"9941","裕融","697734","93122152","134.00","135.50","131.50","132.50","-1.5000","1213"
"9941A","裕融甲特","17005","833698","49.00","49.10","49.00","49.00","-0.0500","7"
"9942","茂順","2753459","302417912","108.00","113.00","106.50","109.00","1.5000","1913"
"9943","好樂迪","25598","1485977","57.90","58.20","57.90","58.10","0.2000","51"
"9944","新麗","68485","1396345","20.45","20.45","20.10","20.40","0.0000","48"
"9945","潤泰新","7470813","443302989","59.20","60.30","58.60","58.80","-0.2000","6536"
"9946","三發地產","32315","376979","11.75","11.80","11.60","11.60","-0.1500","28"
"9955","佳龍","1147642","20154965","16.90","17.90","16.90","17.60","0.7000","778"
"9958","世紀鋼","5773973","406331053","66.70","72.30","66.60","70.40","4.1000","4218"
